@_fa,prism:url,dc:title,dc:creator,prism:publicationName,prism:coverDate,prism:doi
true,https://api.elsevier.com/content/article/pii/S2666667725003861,Association between proprotein convertase subtilisin/kexin type 9 targeted therapies and the risk of arrhythmias: a meta-analysis of randomized controlled trials,Vikash Jaiswal,American Journal of Preventive Cardiology,2025-12-31,10.1016/j.ajpc.2025.101311
true,https://api.elsevier.com/content/article/pii/S030228382500291X,Duration of Androgen Suppression with Postoperative Radiotherapy (DADSPORT) for Nonmetastatic Prostate Cancer: A Collaborative Systematic Review and Meta-analysis of Aggregate Data,Sarah Burdett,European Urology,2025-09-30,10.1016/j.eururo.2025.05.013
true,https://api.elsevier.com/content/article/pii/S0025619625000758,<ce:marker name=suppmat alt=Supplementary Materials altimg-small=suppmat_s.svg altimg=suppmat_o.svg></ce:marker>Impact of Lipid-Lowering Combination Therapy With Statins and Ezetimibe vs Statin Monotherapy on the Reduction of Cardiovascular Outcomes: A Meta-analysis,Maciej Banach,Mayo Clinic Proceedings,2025-03-23,10.1016/j.mayocp.2025.01.018
true,https://api.elsevier.com/content/article/pii/S0953620524004369,Validating ChatGPT's role in systematic reviews and meta-analyses: A case study on GLP-1 receptor agonists and all-cause mortality,Lefteris Teperikidis,European Journal of Internal Medicine,2025-04-30,10.1016/j.ejim.2024.10.017
true,https://api.elsevier.com/content/article/pii/S2666979X2200163X,Meta-analysis fine-mapping is often miscalibrated at single-variant resolution,Masahiro Kanai,Cell Genomics,2022-12-14,10.1016/j.xgen.2022.100210
true,https://api.elsevier.com/content/article/pii/S2666979X23001209,Multi-ancestry meta-analysis identifies 5 novel loci for ischemic stroke and reveals heterogeneity of effects between sexes and ancestries,Ida Surakka,Cell Genomics,2023-08-09,10.1016/j.xgen.2023.100345
true,https://api.elsevier.com/content/article/pii/S2666979X22001264,Leveraging global multi-ancestry meta-analysis in the study of idiopathic pulmonary fibrosis genetics,Juulia J. Partanen,Cell Genomics,2022-10-12,10.1016/j.xgen.2022.100181
true,https://api.elsevier.com/content/article/pii/S2666979X22001252,"Best practices for multi-ancestry, meta-analytic transcriptome-wide association studies: Lessons from the Global Biobank Meta-analysis Initiative",Arjun Bhattacharya,Cell Genomics,2022-10-12,10.1016/j.xgen.2022.100180
true,https://api.elsevier.com/content/article/pii/S2666979X22001392,A practical guideline of genomics-driven drug discovery in the era of global biobank meta-analysis,Shinichi Namba,Cell Genomics,2022-10-12,10.1016/j.xgen.2022.100190
true,https://api.elsevier.com/content/article/pii/S2666979X22001653,Multi-ancestry meta-analysis of asthma identifies novel associations and highlights the value of increased power and diversity,Kristin Tsuo,Cell Genomics,2022-12-14,10.1016/j.xgen.2022.100212
true,https://api.elsevier.com/content/article/pii/S2666979X22001446,Proteome-wide Mendelian randomization in global biobank meta-analysis reveals multi-ancestry drug targets for common diseases,Huiling Zhao,Cell Genomics,2022-11-09,10.1016/j.xgen.2022.100195
true,https://api.elsevier.com/content/article/pii/S0302283821020583,Adjuvant Chemotherapy for Muscle-invasive Bladder Cancer: A Systematic Review and Meta-analysis of Individual Participant Data from Randomised Controlled Trials,European Urology,2022-01-31,10.1016/j.eururo.2021.09.028
true,https://api.elsevier.com/content/article/pii/S0140673622020748,Impact of diabetes on the effects of sodium glucose co-transporter-2 inhibitors on kidney outcomes: collaborative meta-analysis of large placebo-controlled trials,The Lancet,2022-11-25,10.1016/S0140-6736(22)02074-8
true,https://api.elsevier.com/content/article/pii/S0025619622004396,<ce:marker name=autintr alt=Author Interview altimg-small=autintr_s.svg altimg=autintr_o.svg></ce:marker><ce:marker name=suppmat alt=Supplementary Materials altimg-small=suppmat_s.svg altimg=suppmat_o.svg></ce:marker>Effect of the Renin-Angiotensin System Inhibitors on Inflammatory Markers: A Systematic Review and Meta-analysis of Randomized Controlled Trials,Kamal Awad,Mayo Clinic Proceedings,2022-10-31,10.1016/j.mayocp.2022.06.036
true,https://api.elsevier.com/content/article/pii/S2666364325001286,Risk factors associated with incidence of lung cancer in never-smokers: a systematic review and meta-analysis,Sindhu Bhaarrati Naidu,JTO Clinical and Research Reports,2025-09-18,10.1016/j.jtocrr.2025.100910
true,https://api.elsevier.com/content/article/pii/S2215036622002279,Treatment efficacy and effectiveness in adults with major depressive disorder and childhood trauma history: a systematic review and meta-analysis,The Lancet Psychiatry,2022-11-30,10.1016/S2215-0366(22)00227-9
true,https://api.elsevier.com/content/article/pii/S1389945725005490,Age- and dose-specific effects of caffeine on sleep: A meta-analysis of controlled crossover trials,Yu-Hsien Chang,Sleep Medicine,2025-12-31,10.1016/j.sleep.2025.106874
true,https://api.elsevier.com/content/article/pii/S2213260022000431,Awake prone positioning for non-intubated patients with COVID-19-related acute hypoxaemic respiratory failure: a systematic review and meta-analysis,Jie Li,The Lancet Respiratory Medicine,2022-06-30,10.1016/S2213-2600(22)00043-1
true,https://api.elsevier.com/content/article/pii/S0304389425031917,Neurological effects induced by micro- and nanoplastics in fish: A systematic review and meta-analysis,Querusche Klippel Zanona,Journal of Hazardous Materials,2025-11-05,10.1016/j.jhazmat.2025.140271
true,https://api.elsevier.com/content/article/pii/S0022480425006420,Diagnostic Test Accuracy Meta-Analysis: A Practical Guide to Hierarchical Models,Javier Arredondo Montero,Journal of Surgical Research,2025-11-30,10.1016/j.jss.2025.09.072
true,https://api.elsevier.com/content/article/pii/S0301051125001309,A multiverse meta-analysis of oxytocin administration studies,Heemin Kang,Biological Psychology,2025-10-31,10.1016/j.biopsycho.2025.109112
true,https://api.elsevier.com/content/article/pii/S0149763425004385,Neural alterations in substance use disorders: A meta-analysis using activation network mapping across and within task domains,Maxime Roberge,Neuroscience & Biobehavioral Reviews,2025-12-31,10.1016/j.neubiorev.2025.106437
true,https://api.elsevier.com/content/article/pii/S0378512225005584,Effect of duration of hormonal contraceptive use on breast cancer risk: a systematic review and meta-analysis of cohort studies,Carmen Sayon-Orea,Maturitas,2025-11-30,10.1016/j.maturitas.2025.108750
true,https://api.elsevier.com/content/article/pii/S1053249822020277,Left ventricular assist device implantation via lateral thoracotomy: A systematic review and meta-analysis,Roberto V. P. Ribeiro,The Journal of Heart and Lung Transplantation,2022-10-31,10.1016/j.healun.2022.07.006
true,https://api.elsevier.com/content/article/pii/S2451943X25001073,Prevalence and associated factors of schistosomiasis among domestic ruminants in Ethiopia: a systematic review and meta-analysis,Yihenew Getahun Ambaw,Veterinary and Animal Science,2025-10-28,10.1016/j.vas.2025.100535
true,https://api.elsevier.com/content/article/pii/S2405650225000449,Meta meta-analysis of cardiovascular risk factors in Alzheimer's disease,Olalla Saiz-Vazquez,eNeurologicalSci,2025-12-31,10.1016/j.ensci.2025.100590
true,https://api.elsevier.com/content/article/pii/S0149763425004403,Neuroimaging abnormalities in functional/dissociative seizures: a meta-analysis,Maryam Homayoun,Neuroscience & Biobehavioral Reviews,2025-10-30,10.1016/j.neubiorev.2025.106439
true,https://api.elsevier.com/content/article/pii/S1878875025008757,Efficacy and Safety of Dual Microcatheter Interventional Embolization for Intracranial Aneurysms: A Systematic Review and Meta-analysis,Wei Feng,World Neurosurgery,2025-10-10,10.1016/j.wneu.2025.124517
true,https://api.elsevier.com/content/article/pii/S0895435615002681,"How individual participant data meta-analyses have influenced trial design, conduct, and analysis",Jayne F. Tierney,Journal of Clinical Epidemiology,2015-11-30,10.1016/j.jclinepi.2015.05.024
true,https://api.elsevier.com/content/article/pii/S0047235225001850,Is it all relative? Proposing the use of marginal effects for meta-analysis of binary outcomes in criminology and criminal justice,Kevin Petersen,Journal of Criminal Justice,2025-12-31,10.1016/j.jcrimjus.2025.102536
true,https://api.elsevier.com/content/article/pii/S0026049525002914,Metabolomics analysis of diabetic kidney disease for discovering early diagnostic biomarkers: A systematic review and meta-analysis of prospective studies,Zahra Ramazani,Metabolism,2025-10-24,10.1016/j.metabol.2025.156422
true,https://api.elsevier.com/content/article/pii/S2666142X25001390,Health and health related outcomes of Chinese adult surgical patients managed by a nurse-led discharge service: A meta-analysis,Mei Lin,International Journal of Nursing Studies Advances,2025-12-31,10.1016/j.ijnsa.2025.100434
true,https://api.elsevier.com/content/article/pii/S0165032725019585,Gait speed and incident depression: A systematic review and meta-analysis,Maria Eduarda A. Guimarães,Journal of Affective Disorders,2025-10-23,10.1016/j.jad.2025.120516
true,https://api.elsevier.com/content/article/pii/S2772963X25006714,Direct Oral Anticoagulants or Warfarin for Left Ventricular Thrombus: A Meta-Analysis of Randomized Clinical Trials,David Koeckerling,JACC: Advances,2025-11-30,10.1016/j.jacadv.2025.102243
true,https://api.elsevier.com/content/article/pii/S2589537025004626,Effect of sleep apnoea interventions on multiple health outcomes: an umbrella review of meta-analyses of randomised controlled trials,Camille Figard,eClinicalMedicine,2025-11-30,10.1016/j.eclinm.2025.103529
true,https://api.elsevier.com/content/article/pii/S0007091225006026,Effect of neuromuscular blocking agents on tracheal intubation quality in paediatric patients: a systematic review using network meta-analysis and meta-regression,Luc E. Vanlinthout,British Journal of Anaesthesia,2025-10-10,10.1016/j.bja.2025.08.036
true,https://api.elsevier.com/content/article/pii/S2950253525000784,Proportion of eyes with visual-acuity improvement after vitrectomy for post-traumatic endophthalmitis: A meta-analysis,Muhammad Alfatih,AJO International,2025-12-11,10.1016/j.ajoint.2025.100174
true,https://api.elsevier.com/content/article/pii/S1877065725000946,Comparative effects of social participation interventions for stroke survivors: a network meta-analysis using a social ecological model,Huijing Zhang,Annals of Physical and Rehabilitation Medicine,2026-02-28,10.1016/j.rehab.2025.102029
true,https://api.elsevier.com/content/article/pii/S0377840125003098,"Meta-analysis of <ce:italic>in vitro</ce:italic> studies on the effects of rumen-protected oils on rumen fermentation products, methane mitigation, microbial populations, and feed digestibility",Hajrian Rizqi Albarki,Animal Feed Science and Technology,2025-11-30,10.1016/j.anifeedsci.2025.116514
true,https://api.elsevier.com/content/article/pii/S1871403X25001188,An exercise program to reduce abdominal visceral and subcutaneous fat in adults with overweight and obesity: A systematic review and meta-analysis of randomized controlled trials,Yutaka Igarashi,Obesity Research & Clinical Practice,2025-10-17,10.1016/j.orcp.2025.10.004
true,https://api.elsevier.com/content/article/pii/S0149763425003434,Systematic mapping and bibliometric analysis of meta-analyses on animal cognition,Ayumi Mizuno,Neuroscience & Biobehavioral Reviews,2025-10-31,10.1016/j.neubiorev.2025.106342
true,https://api.elsevier.com/content/article/pii/S2772930325014553,Published Evidence on Peripheral Atherectomy: A Meta-analysis and Systematic Literature Review of More Than 300 Original Investigations,Jeffrey G. Carr,Journal of the Society for Cardiovascular Angiography & Interventions,2025-10-21,10.1016/j.jscai.2025.104009
true,https://api.elsevier.com/content/article/pii/S0163834325001847,"Global estimates of natural, unnatural, and all-cause mortality in patients with personality disorders: A meta-analysis of longitudinal studies and meta-regression of potential moderators in a sample of 34 million people",Saeid Komasi,General Hospital Psychiatry,2025-12-31,10.1016/j.genhosppsych.2025.09.005
true,https://api.elsevier.com/content/article/pii/S0022399925003939,Web-based interventions for cancer-related fatigue: A systematic review and meta-analysis,Gie-Ok Noh,Journal of Psychosomatic Research,2025-10-27,10.1016/j.jpsychores.2025.112429
true,https://api.elsevier.com/content/article/pii/S0165032725019573,Delay discounting in emotional disorders: A three-level meta-analysis,Qianying Li,Journal of Affective Disorders,2025-10-28,10.1016/j.jad.2025.120515
true,https://api.elsevier.com/content/article/pii/S0748798325009588,"Locoregional treatment of esophageal oligometastatic disease to the liver: single center experience, a systematic review and meta-analysis.",Giulia Nezi,European Journal of Surgical Oncology,2025-10-24,10.1016/j.ejso.2025.110530
true,https://api.elsevier.com/content/article/pii/S0376871625003941,Effectiveness of Psychological Interventions for Smoking Cessation Among Incarcerated Population: A Systematic Review and Meta-Analysis,Mélanie Rome,Drug and Alcohol Dependence,2025-10-30,10.1016/j.drugalcdep.2025.112941
true,https://api.elsevier.com/content/article/pii/S2212440325012672,The effectiveness of virtual reality in relieving anxiety and pain for adult oral surgical procedures patients: A systematic review and meta-analysis,Xu Liu,"Oral Surgery, Oral Medicine, Oral Pathology and Oral Radiology",2025-10-16,10.1016/j.oooo.2025.10.002
true,https://api.elsevier.com/content/article/pii/S1015958425027472,Prevalence and risk factors of sarcopenia in patients after kidney transplantation: An updated systematic review and meta-analysis,Yu-Chi Su,Asian Journal of Surgery,2025-10-29,10.1016/j.asjsur.2025.09.040
true,https://api.elsevier.com/content/article/pii/S2211949325000286,Task-Dependent Neural Effects of Physical Exercise: A Systematic Review and Meta-Analysis of Functional Magnetic Resonance Imaging Studies,Geng Li,Trends in Neuroscience and Education,2025-10-30,10.1016/j.tine.2025.100274
